stns,Latitude,Longitude,y,x,ele1km,ele2km,ele4km,ele500m,set1km,set2km,set4km,set500m,riv1km,riv2km,riv4km,riv500m,road1km,road2km,road4km,road500m,tree1km,tree2km,tree4km,tree500m,tree11km,tree12km,tree14km,tree1500m,tree21km,tree22km,tree24km,tree2500m,tree31km,tree32km,tree34km,tree3500m,munt_P,munt_ZIP,sam_P,sam_ZIP,wp_P,wp_ZIP,munRN_top,munRN_modavg,samRN_modavg
2344,26.82373577,90.58661261,308315.2838,2968234.553,341.3899231,343.6334839,383.1499023,348.8672485,0,0,3.5610919,0,0,0,0.004936646,0,0,0.023731047,0.040645055,0,2.71883297,2.740276814,2.767648458,2.778761148,8.222811699,8.569544792,9.099884987,3.703703642,0.116710879,0.088332236,0.050353792,0.115044251,0.801061034,0.825972319,0.858647346,0.831858397,22.70811179,25.91708208,4.12531876,8.007201893,6.94710104,7.009724752,5.69,6,1.43
2285,26.88248625,90.58680707,308304.4984,2974744.471,577.3103638,615.2973022,689.1161499,578.0619507,0,0,3.541197538,0,0,0.021094264,0.024683231,0,0,0.014502307,0.014809939,0,2.907161713,2.812129259,2.725193262,2.92920351,3.448275805,7.910349369,12.34161568,1.234567881,0.023872679,0.029663811,0.02797433,0,0.941644549,0.891232669,0.848609507,0.964601755,22.89937303,28.72367068,5.702930352,10.80919444,6.152114419,6.369491171,4.86,5.16,1.57
2214,26.90120174,90.55617909,305252.1725,2976804.514,659.2970581,629.005249,539.3745117,696.3982544,0.318309873,23.95281982,22.71936798,0,0,0.03427818,0.025341451,0,0,0.04350692,0.101530358,0,2.867373943,2.658536673,2.314958096,2.964601755,5.570291996,14.83190536,31.84136963,0,0.021220159,0.044825312,0.048214581,0.017699115,0.923076928,0.806855619,0.633371711,0.973451316,21.0719951,27.6611374,5.99352482,11.36718202,5.754007701,5.992031835,4.52,4.69,1.6
1899,27.062419,90.476552,297274.2943,2994636.017,1823.867432,1766.098267,1668.736816,1843.008789,0,3.183098793,3.580986261,0,0,0,0,0,0,0,0,0,2.944297075,2.864205599,2.885140657,2.911504507,1.856763959,5.273566246,4.45943737,3.703703642,0.018567638,0.030323006,0.025670562,0.03539823,0.962864697,0.916941345,0.929735065,0.938053071,8.671036212,9.326250638,3.226476019,6.948700121,2.894403497,2.972749761,2.38,2.51,1.48
2057,26.99531,90.39653,289359.3603,2987172.45,1506.700317,1481.045532,1388.883179,1576.11499,0,0,5.371479511,0,0,0,0.018759256,0,0,0,0,0,2.917771816,2.723137856,2.82162261,2.982300997,3.448275805,12.85431767,7.372058392,1.234567881,0.0132626,0.019775873,0.030936318,0,0.952254653,0.851680934,0.895343125,0.991150439,11.53454533,13.51785215,4.383978151,9.004143988,3.415955751,3.556331494,2.74,2.9,1.57
2136,26.94044705,90.46508641,296186.6941,2981116.576,1394.145874,1152.134521,899.2073364,1511.318604,0,0,4.516021729,0,0,0,0.012835281,0,0,0,0.053315781,0,2.798408508,2.801582098,2.639131069,2.946902752,7.692307472,7.580751419,15.41879177,0,0.047745358,0.046802901,0.052493006,0.03539823,0.875331581,0.87738961,0.793319046,0.955752194,11.6061393,13.31884202,4.080545674,8.419104781,3.537837783,3.661127366,2.86,3.02,1.54
2135,26.93417983,90.44290211,293986.0259,2980414.231,912.2520142,947.5458374,875.1637573,986.9468994,0,6.207042694,16.51232529,0,0,0,0,0,0.00530504,0.035596572,0.0656574,0,2.750663042,2.636783123,2.440842628,2.902654886,8.753315926,14.70006561,25.14398575,1.234567881,0.074270554,0.069215558,0.056277767,0.079646021,0.838196278,0.783783793,0.692282379,0.911504447,16.31709431,19.15462179,4.477111058,8.899983592,4.811552058,4.950384344,3.87,4.1,1.51
2209,26.92064,90.34775,284540.2106,2978884.434,593.2997437,657.2511597,694.3300781,618.6636963,1.273239493,30.15986252,25.84278297,5.092957973,0,0,0,0,0,0.091628216,0.086391315,0,2.580901861,2.266314983,2.33338809,2.743362904,16.18037224,33.02570724,28.59963799,4.938271523,0.095490716,0.073170729,0.094619058,0.079646021,0.742705584,0.596572161,0.619384587,0.831858397,15.34156074,18.65729098,3.34600182,6.738715807,5.896722408,5.906553369,4.91,4.73,1.38
2208,26.91177358,90.33297278,283075.0403,2977898.058,823.6392822,730.8892822,710.7544556,916.9203491,0,13.44859314,27.4343338,0,0,0,0,0,0,0.045484509,0.076353461,0,2.6604774,2.537903786,2.33881855,2.716814041,12.20159149,17.33684921,28.59963799,8.641975403,0.095490716,0.115359262,0.089188747,0.088495575,0.782493353,0.71127224,0.624814868,0.814159274,13.76090684,14.04097931,2.749105943,5.745023041,4.92543425,4.904861835,4.17,4.37,1.36
2054,26.98274399,90.27920902,277717.1544,2985748.912,1386.758667,1490.074463,1595.330444,1365.398193,1.591549397,1.273239493,0.855457842,0,0.084880635,0.038892552,0.017442817,0,0,0,0,0,2.954907179,2.822017193,2.731446505,3,1.326259971,5.800922871,10.15303612,0,0.018567638,0.061964404,0.065492839,0,0.968169749,0.88002634,0.832976818,1,11.48399126,16.26142758,5.022041511,10.05207837,3.878743961,4.054106334,3.07,2.98,1.56
2053,26.99774399,90.31920902,281683.7855,2987420.387,2087.331543,2070.557617,1837.762817,2057.362793,0,0,0.258626789,0,0.087533154,0.052076466,0.030113542,0,0,0,0,0,2.883289099,2.843770504,2.855027199,2.902654886,2.652519941,5.339485645,5.117656708,1.234567881,0.06366048,0.049439684,0.042619713,0.079646021,0.909814298,0.897165477,0.906203747,0.911504447,7.303881607,7.618178621,2.882360227,6.35478471,2.545764667,2.608421797,2.11,2.28,1.44
1894,27.04902,90.280506,277829.5753,2993092.882,1943.872681,1875.469971,1910.997803,2017.407104,0.636619747,2.148591757,4.575704575,0,0,0,0,0,0,0,0,0,2.909814358,2.796308517,2.800065756,2.946902752,2.917771816,7.910349369,7.948000431,2.469135761,0.03183024,0.045484509,0.040974166,0.017699115,0.938992023,0.875411987,0.879545808,0.964601755,7.373945292,8.503203657,3.313570125,7.179618056,2.618336242,2.704295002,2.14,2.16,1.51
1817,27.103945,90.310513,280791.6344,2999185.866,1780.201538,1936.942627,2149.603027,1695.221191,0,0,0.656514168,0,0,0,0.001974659,0,0,0,0,0,2.954907179,2.907053471,2.859634638,2.964601755,1.326259971,3.361898422,4.903735161,1.234567881,0.018567638,0.025708636,0.042290606,0.017699115,0.968169749,0.940672398,0.908672035,0.973451316,10.3260622,11.77638608,3.973965604,8.301349523,3.176834042,3.295520649,2.57,2.71,1.55
1818,27.101236,90.365305,286225.9268,2998900.291,2240.965576,2168.419189,1975.712646,2273.256592,0,1.034507155,2.844894648,0,0,0,0.017442817,0,0,0,0,0,2.870026588,2.829268217,2.834128618,2.805309772,4.509284019,6.460118771,6.467006683,4.938271523,0.039787799,0.041529335,0.036531184,0.053097345,0.91511935,0.89386946,0.898798764,0.876106203,5.526158452,5.208569747,2.012218208,4.666680016,2.217710876,2.231608441,1.9,1.99,1.38
1900,27.040884,90.504431,300049.5064,2992260.563,1703.132568,1638.349365,1512.253296,1734.761108,1.273239493,2.466901541,1.193662047,0,0,0,0,0,0,0,0,0,2.997347593,2.957152367,2.920190811,3,0,1.71390903,2.961987734,0,0.00265252,0.008569545,0.02056936,0,0.997347474,0.974291384,0.949810743,1,9.02826748,11.90610785,4.314065922,8.949049111,3.113809844,3.249952455,2.49,2.41,1.57
1901,27.05227003,90.553015,304864.5448,2993542.442,1554.618042,1466.131226,1546.492065,1637.09729,0,0,1.730810046,0,0,0,0,0,0,0,0.002139213,0,2.957559586,2.928806782,2.915747881,2.92920351,1.591511965,2.636783123,3.126542807,3.703703642,0.010610079,0.018457482,0.021721244,0.017699115,0.973474801,0.955174685,0.947013319,0.955752194,10.33822484,11.53651831,3.68877192,7.745693152,3.27715391,3.379108106,2.67,2.82,1.51
1973,27.02709865,90.28833423,278611.7906,2990665.641,1621.498657,1725.805542,1870.959229,1575.203491,7.002817631,3.580986261,3.580986261,11.45915604,0,0,0,0,0,0,0,0,2.729443073,2.754119873,2.76419282,2.761061907,11.67108727,9.887936592,9.116340637,8.641975403,0.037135277,0.048121292,0.053480335,0.044247787,0.846153855,0.85299933,0.855356276,0.85840708,3.941680031,7.555683231,2.371297786,5.210356986,3.344341493,3.348047477,2.85,2.02,1.32
1974,27.00397333,90.33486,283235.4363,2988114.652,2029.628662,2002.346069,1809.61377,2012.566406,0,0,0.616725385,0,0.100795753,0.060646012,0.031100873,0.079646021,0,0,0,0,2.965517282,2.876730442,2.89814043,2.973451376,0.530503988,3.955174685,3.488563538,0,0.023872679,0.044166118,0.032088201,0.026548672,0.970822275,0.916282117,0.933026135,0.973451316,8.223406246,9.119463737,3.574426593,7.678683475,2.632740863,2.732034225,2.14,2.33,1.51
1976,27.01012,90.389406,288647.1654,2988811.271,1752.389893,1602.805542,1438.22644,1829.778809,0,10.58380413,8.196479797,0,0,0,0.044100709,0,0,0,0,0,2.509283781,2.69742918,2.771433353,2.530973434,23.6074276,13.64535236,9.675827026,20.98765373,0.018567638,0.029663811,0.035050191,0.008849557,0.745358109,0.833882689,0.86819154,0.761061966,5.547640336,4.414104894,1.126613042,2.721877913,2.810246455,2.698408848,2.57,2.67,1.22
1977,27.024808,90.426545,292327.614,2990450.704,1252.960205,1144.269653,1260.522461,1322.486694,5.729578018,5.49084568,9.469718933,2.546478987,0,0.054054055,0.028961658,0,0,0,0,0,2.787798405,2.651944637,2.66332078,2.849557638,8.222811699,14.23862934,14.0694418,2.469135761,0.047745358,0.063282795,0.055290438,0.079646021,0.870026529,0.794330895,0.80401516,0.884955764,6.138883995,11.49853969,3.364780978,7.02238969,3.920641319,3.990854671,3.23,2.43,1.4
1978,27.03647878,90.49696648,299310.7924,2991769.493,1670.480103,1554.644653,1470.750244,1680.911499,0,2.387324095,1.850176215,0,0,0,0,0,0,0,0,0,2.98673749,2.940672398,2.907849312,2.973451376,0.530503988,2.241265774,3.488563538,1.234567881,0.00265252,0.014502307,0.022379464,0.008849557,0.992042422,0.963085055,0.942734897,0.982300878,10.5490321,12.13487079,4.096968927,8.523390305,3.206770783,3.331975799,2.58,2.73,1.56
2055,26.976632,90.36757,286490.8065,2985094.14,936.0344849,1080.058716,1240.490234,874.3717041,0,1.193662047,0.636619747,0,0,0,0.005594866,0,0,0,0.007569524,0,2.925729513,2.901120663,2.889090061,3,2.652519941,3.559657335,4.113872051,0,0.021220159,0.027686223,0.02863255,0,0.952254653,0.936717212,0.93022871,1,19.95622827,25.63047791,6.146264821,11.73172813,5.194136949,5.439267863,4.06,4.32,1.63
2059,26.99664902,90.51130464,300751.389,2987361.791,1149.949585,1007.551758,948.3661499,1264.973511,2.228169203,3.899296045,4.078345299,0,0,0,0.001480994,0,0,0,0.008392299,0,2.94694972,2.870138407,2.824255466,2.991150379,1.591511965,5.207646847,6.944215775,0,0.021220159,0.025708636,0.036860295,0.008849557,0.962864697,0.922214925,0.89369756,0.991150439,11.38394531,17.19846979,5.106709478,10.15014766,4.113877046,4.294802825,3.26,2.97,1.57
2060,26.97516667,90.57683333,307266.6735,2985009.443,1787.376709,1611.501709,1340.748047,1888.539795,0,0.238732412,10.22570515,0,0,0,0,0,0,0.003295979,0.070100382,0,2.997347593,2.992089748,2.860786676,3,0,0.131839156,5.463222027,0,0.00265252,0.005273566,0.029948987,0,0.997347474,0.993408024,0.915418804,1,9.318224381,10.6997965,4.04959292,8.526302381,2.841673255,2.964157704,2.29,2.42,1.58
2061,26.9735,90.58475,308053.4931,2984828.379,1789.822266,1633.065308,1410.113159,1870.221191,0,0,6.783979416,0,0,0,0,0,0,0,0.05463222,0,2.994694948,2.98615694,2.900773525,3,0,0.395517468,3.768306732,0,0.00530504,0.005932762,0.023860458,0,0.994694948,0.990112066,0.938456476,1,9.447291454,10.86996543,4.080227007,8.575594602,2.872800499,2.996838491,2.31,2.44,1.58
2130,26.94386333,90.22603667,272446.4091,2981430.241,1516.734741,1444.566284,1446.176514,1587.876099,2.864789009,4.933803082,6.30651474,0,0,0,0,0,0.283819616,0.194462761,0.094783612,0.300884962,2.824933767,2.797626972,2.726180792,2.707964659,6.366047859,7.51483202,10.56442356,12.34567928,0.047745358,0.052076466,0.062530853,0.061946902,0.888594151,0.872775197,0.831824899,0.823008835,5.908690864,7.306171635,2.035313097,4.550800913,3.301966424,3.274536864,2.86,2.48,1.31
2132,26.96252167,90.3333037,283093.093,2983521.218,1383.665771,1368.241943,1279.032715,1430.681396,0,0,0.81566906,0,0,0,0.012177061,0,0,0.001318392,0.009544183,0,2.938992023,2.92089653,2.8438375,2.884955645,1.591511965,2.834541798,5.742965221,3.703703642,0.02917772,0.022412656,0.041303273,0.061946902,0.954907179,0.949241936,0.901267052,0.911504447,11.44742388,12.6165494,3.551016892,7.408497813,3.689117681,3.77721432,3.02,3.19,1.48
2205,26.92313638,90.21370711,271225.9077,2979131.505,1176,1210.903076,1250.416016,1199.442505,1.9098593,3.262676239,9.549296379,3.819718599,0,0,0,0,0.249336869,0.125906393,0.117821291,0.3539823,2.655172348,2.676994085,2.702813864,2.725663662,11.40583515,11.40408707,11.1074543,2.469135761,0.116710879,0.094924189,0.075037025,0.150442481,0.769230783,0.791034937,0.813888431,0.78761059,9.021963199,10.78162419,2.508392765,5.372654748,4.167275468,4.151847009,3.55,3.27,1.34
2277,26.86076556,90.16668889,266565.0292,2972213.668,754.8567505,820.9729614,869.9649658,724,0,0,0.537147939,0,0,0,0,0,0,0,0,0,2.708222866,2.781147003,2.7386868,2.566371679,10.07957554,7.84442997,9.774559975,14.81481457,0.090185679,0.061964404,0.065821953,0.079646021,0.809018552,0.859591305,0.836432457,0.743362844,13.27927983,12.27931138,1.959159689,4.207477391,5.443206371,5.281937591,4.78,4.98,1.27
2057,26.97571599,90.45063581,294737.6853,2985019.352,1129.259888,1167.852295,1115.3396,1023.566345,0,0,0.079577468,0,0,0.032959789,0.032581866,0,0,0,0,0,2.957559586,2.927488565,2.891229153,2.946902752,1.061007977,2.570863485,4.130327702,1.234567881,0.021220159,0.021094264,0.026164226,0.017699115,0.968169749,0.953197122,0.932532489,0.964601755,16.74001545,20.27334465,4.987285289,9.815774352,4.728403516,4.902402815,3.76,3.99,1.56
1972,27.00675211,90.2538025,275189.6832,2988403.788,2107.297119,1984.881348,1925.65625,2124.389404,0,0,1.611443758,0,0,0,0,0,0,0,0,0,2.721485376,2.806855679,2.799572229,2.778761148,10.87533188,7.251153469,7.766990185,6.172839642,0.061007958,0.048121292,0.045088038,0.044247787,0.8302387,0.879367173,0.877242088,0.867256641,5.986036112,5.615606894,1.987136116,4.579616204,2.416695259,2.421827586,2.08,2.18,1.36
